Title,Audience_Rating,Tomato_Rating,IMDB_Rating,Description,IMDB Matched Movie,Type
Steve McQueen: Desert Racer,,,7.5,,Steve McQueen: Desert Racer,Documentary
Sting: Into The Light,,,7.6,,Sting: Into the Light,Documentary
Stone Ghosts in the South,,,,,The Sword in the Stone,Documentary
Stone Temple Pilots: Alive in the Windy City,,,7.9,,Stone Temple Pilots: Alive in the Windy City,Documentary
Style Wars,95,,8.1,,Style Wars,Documentary
Super Greed: The Fight for Football,,,7.2,,Super Greed: The Fight for Football,Documentary
Super Scary Plane Landings,,,,,All New Super Scary Plane Landings,Documentary
Super Size Me,72,92,7.2,,Super Size Me,Documentary
Super Size Me 2,,,,,Super Size Me,Documentary
The Rolling Stones: Sweet Summer Sun - Hyde Park Live,79,,8.0,,The Rolling Stones: Sweet Summer Sun - Hyde Park Live,Documentary
Take Me to the River,,,6.2,,Take Me to the River,Documentary
Target of Opportunity,29,,3.8,,Target of Opportunity,Documentary
Taxi to the Dark Side,90,100,7.5,,Taxi to the Dark Side,Documentary
Teach,,,,,Teach Me Tonight,Documentary
That Sugar Film,74,68,7.4,,That Sugar Film,Documentary
The Secret Life of the World's Busiest Airport,,,8.0,,The Secret Life of the World's Busiest Airport,Documentary
Time for Ilhan,40,94,4.5,,Time for Ilhan,Documentary
Time Is Illmatic,83,98,,,Nas: Time Is Illmatic,Documentary
Time Warp Vol. 1: Midnight Madness,,,,,"""Time Warp: The Greatest Cult Films of All-Time, Parts 1-3"" Time Warp: The Greatest Cult Films of All-Time- Vol. 1 Midnight Madness",Documentary
Time Warp Vol. 2: Horror &amp; Sci-Fi,,,,,"""Time Warp: The Greatest Cult Films of All-Time, Parts 1-3"" Time Warp: The Greatest Cult Films of All-Time- Vol. 2 Horror and Sci-Fi",Documentary
Time Warp Vol. 3: Comedy &amp; Camp,,,,,"""Time Warp: The Greatest Cult Films of All-Time, Parts 1-3"" Time Warp Vol 3: Comedy &amp; Camp",Documentary
To Which We Belong,,,7.0,,To Which We Belong,Documentary
Tommaso Ciampa: blackHEART,,,,,,Documentary
Touch the Wall,96,40,7.3,,Touch the Wall,Documentary
TransMilitary,75,100,6.2,,Transmilitary,Documentary
The Trials of Darryl Hunt,88,100,7.5,,The Trials of Darryl Hunt,Documentary
Triple H's Road to Wrestlemania,,,,,,Documentary
Triple H: Thy Kingdom Come,,,,,WWE: Triple H - Thy Kingdom Come,Documentary
The Triumph and Tragedy of WCCW,,,,,The Chills: The Triumph and Tragedy of Martin Phillipps,Documentary
The True Story of WrestleMania,,,,,The Story of O,Documentary
The Truth Is in the Stars,,,,,The Fault in Our Stars,Documentary
Twist of Fate: The Jeff Hardy Story,,,,,WWE: Twist of Fate - The Matt and Jeff Hardy Story,Documentary
Twist of Fate: The Matt Hardy Story,,,,,WWE: Twist of Fate - The Matt and Jeff Hardy Story,Documentary
UFO Chronicles: Alien Technology,,,,,Alien Chronicles: Top UFO Encounters,Documentary
UFO Chronicles: Area 51 Exposed,,,6.4,,UFO Chronicles: Area 51 Exposed,Documentary
UFO Chronicles: Masters of Deception,,,,,,Documentary
UFO Chronicles: The Black Programs,,,5.5,,UFO Chronicles: The Black Programs,Documentary
UFO Chronicles: The Shadow World,,,4.1,,UFO CHRONICLES: The Shadow World,Documentary
Ultrasuede: In Search of Halston,41,33,5.3,,Ultrasuede: In Search of Halston,Documentary
Unbanned: The Legend of AJ1,,,,,The Legend of Vox Machina,Documentary
Under Fire: Journalists in Combat,90,100,7.7,,Under Fire: Journalists in Combat,Documentary
Unseen,40,,,,,Documentary
Untouchable,93,,,,The Intouchables,Documentary
Untreated &amp; Unheard: The Addiction Crisis in America,,,,,,Documentary
Use of Force: The Policing of Black America,,,5.2,,Use of Force: The Policing of Black America,Documentary
Valiant,29,32,5.5,,Valiant,Documentary
Vegas Baby,35,,,,"Vegas, Baby",Documentary
A Very Royal Wedding,,,6.4,,A Very Royal Wedding,Documentary
VHS Massacre,,,5.7,,VHS Massacre,Documentary
Waiting for Lightning,72,45,7.3,,Waiting for Lightning,Documentary
Walk with Elias: The Documentary,,,,,,Documentary
"Warren Buffett: Investor, Teacher, Icon",,,,,"""CNBC Documentaries"" Warren Buffett: Investor. Teacher. Icon.",Documentary
We Could Be King,,,7.0,,We Could Be King,Documentary
We Must Go,,,8.4,,We Must Go,Documentary
What We Left Behind: Looking Back at Deep Space Nine,,,,,What We Left Behind: Looking Back at Star Trek: Deep Space Nine,Documentary
When Stand Up Stood Out,55,,6.3,,When Stand Up Stood Out,Documentary
When Two Worlds Collide,80,91,,,When Worlds Collide,Documentary
Where We're From: The Elements Documentary,,,8.2,,Where We're From: The Elements Documentary,Documentary
Who Is Arthur Chu?,,,5.9,,Who Is Arthur Chu?,Documentary
Who Is Harry Nilsson (and Why Is Everybody Talkin' about Him)?,,,,,Who Is Harry Nilsson,Documentary
The Who: Live in Texas '75,,,,,The Who Live in Texas '75,Documentary
Willie,,,,,Steamboat Willie,Documentary
The Witches of Hollywood,,,,,The Witches of Eastwick,Documentary
With Great Power: The Stan Lee Story,77,,7.1,,With Great Power: The Stan Lee Story,Documentary
Wizard Mode,,,7.0,,Wizard Mode,Documentary
Woman in Motion,96,100,8.7,,Woman in Motion,Documentary
Woman on Fire,,,,,,Documentary
Women Aren't Funny,,,5.5,,Women Aren't Funny,Documentary
Woooooo! Becoming Ric Flair,92,,7.5,,Woooooo! Becoming Ric Flair,Documentary
Wow Signal,,,7.0,,Wow Signal,Documentary
Wrestled Away: The Lee Kemp Story,,,7.1,,Wrestled Away: The Lee Kemp Story,Documentary
Wu: The Story of the Wu-Tang Clan,,,6.6,,Wu: The Story of the Wu-Tang Clan,Documentary
nWo: the Revolution,,,7.2,,nWo: The Revolution,Documentary
WWE's Most Infamous Lost Match,,,,,Holy Grail: The Search for WWE's Most Infamous Lost Match,Documentary
Batista: The Animal Unleashed,,,,,WWE Batista: The Animal Unleashed,Documentary
Brock Lesnar: Here Comes the Pain,,,,,WWE: Brock Lesnar: Here Comes the Pain,Documentary
Diamond Dallas Page: Positively Living,,,,,"WWE: Diamond Dallas Page, Positively Living",Documentary
For All Mankind: Life and Career of Mick Foley,,,,,WWE for All Mankind: Life &amp; Career of Mick Foley,Documentary
Hulk Hogan: the Ultimate Anthology,,,7.2,,Hulk Hogan: The Ultimate Anthology,Documentary
Heartbreak &amp; Triumph: The Shawn Michaels Story,,,,,The Shawn Michaels Story: Heartbreak and Triumph,Documentary
Straight Outta Dudleyville: The Legacy of the Dudley Boyz,,,7.0,,Straight Outta Dudleyville: The Legacy of the Dudley Boyz,Documentary
The Rock vs. John Cena: Once in a Lifetime,,,,,Rock vs. Cena: Once in a Lifetime,Documentary
A Year in Burgundy,,,6.9,,A Year in Burgundy,Documentary
A Year in Port,,,,,Gilmore Girls: A Year in the Life,Documentary
Yellowface: Asian Whitewashing and Racism in Hollywood,,,6.1,,Yellowface: Asian Whitewashing and Racism in Hollywood,Documentary
Yes: Symphonic Live,,,7.9,,Yes: Symphonic Live,Documentary
You Laugh But It's True,72,,7.1,,You Laugh But It's True,Documentary
You Look Familiar: Vernee Watson,,,,,,Documentary
Z Channel: A Magnificent Obsession,86,100,7.6,,Z Channel: A Magnificent Obsession,Documentary
Zebras,,,,,A Class Apart,Documentary
Zinedine Zidane: Zizou the Great,,,,,,Documentary
ZZ Top: Live at Montreux 2013,,,7.4,,ZZ Top: Live at Montreux 2013,Documentary
ZZ Top: Live from Texas,,,8.0,,ZZ Top: Live from Texas,Documentary
